Name,Set,Type,Region,Energy,Rarity,Format
Dryte Fiend,Awakening,Creature,Core,5,Rare,Restricted
Dune Compass,Voice of the Storms,Relic - Second Oracle,d'Resh,1,Uncommon,Restricted
Ebony Mirror,Voice of the Storms,Relic,Core,0,Uncommon,Restricted
Ebylon,Unlimited,Magi,Orothe,13,Uncommon,Restricted
Eclipse,Unlimited,Spell,Arderial,5,Rare,
Eebit,Unlimited,Creature,Naroom,2,Uncommon,Restricted
Eidon,Promo,Magi - Keeper,Naroom,12,Limited,
Elder Vellup,Dream's End,Creature,Arderial,5,Rare,Restricted
Elder Weebo,Dream's End,Creature,Naroom,5,Rare,
Elder Yark (AR),Nightmare's Dawn,Creature,Arderial/Kybar's Teeth,7,Uncommon,Restricted
Elder Yark (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Arderial,7,Uncommon,Restricted
Elemental Shield,Promo,Spell,Universal,1,Limited,
Elios,Dream's End,Magi,Arderial,10,Uncommon,
Emaal,Promo,Magi,Underneath,10,Limited,
Emaya,Voice of the Storms,Magi,Nar,10,Uncommon,Restricted
Ember Hyren (CD),Voice of the Storms,Creature,Cald/Naroom,5,Rare,Restricted
Ember Hyren (NM),Voice of the Storms,Creature,Naroom/Cald,5,Rare,Restricted
Ember Vard,Promo,Creature,Arderial,2,Limited,
Ember Vard (CD),Promo,Creature,Cald/Arderial,2,Limited,
Emec,Dream's End,Magi,Kybar's Teeth,10,Uncommon,Restricted
Emec's Forge,Voice of the Storms,Relic,Kybar's Teeth,2,Uncommon,
Emlob,Nightmare's Dawn,Magi,Bograth,13,Uncommon,
Empress Gia,Promo,Magi - Alternate Nagsis,Core/Weave,15,Limited,
Energy Band,Unlimited,Relic,Naroom,0,Rare,Restricted
Enrich,Unlimited,Spell,Underneath,1,Uncommon,
Entangle,Unlimited,Spell,Orothe,3,Rare,
Entomb,Awakening,Spell,Core,3,Rare,
Entrench,Traitor's Reach,Spell,Underneath,1,Common,
Epik,Unlimited,Creature,Arderial,4,Uncommon,
Equilibrate,Dream's End,Spell,Universal,3,Common,Restricted
Ergar,Awakening,Creature,Cald,4,Common,
Erisa,Voice of the Storms,Magi,Nar,11,Rare,
Eryss (BG),Nightmare's Dawn,Magi,Bograth/Paradwyn,15,Uncommon,
Eryss (PW),Nightmare's Dawn,Magi,Paradwyn/Bograth,15,Uncommon,
Essence of Frost,Voice of the Storms,Relic - Arctic,Nar,2,Rare,Restricted
Essence of Naroom,Awakening,Relic,Naroom,0,Rare,
Everburning Wick (CD),Voice of the Storms,Relic,Cald/Weave,2,Rare,
Everburning Wick (WV),Voice of the Storms,Relic,Weave/Cald,2,Rare,
Evil Evu,Dream's End,Naroom Shadow Magi,Core,15,Uncommon,Restricted
Evu,Unlimited,Magi,Naroom,15,Rare,Restricted
Evu's Jellybeans,Dream's End,Relic,Naroom,X,Rare,
Exposure,Voice of the Storms,Spell,Nar,3,Common,Restricted
Eye of the Storm,Unlimited,Relic,Arderial,0,Uncommon,
Eyes of Arderial,Dream's End,Relic,Arderial,0,Uncommon,
Fate's Whimsy,Dream's End,Spell,Universal,1,Common,
Feet of Stone,Dream's End,Spell,Kybar's Teeth,2,Rare,
Fiend of Furoks,Voice of the Storms,Naroom Shadow Magi - Alternate Sperri,Core,15,Rare,
Fird,Voice of the Storms,Creature,Naroom,1,Common,Restricted
Fird Stone,Awakening,Relic,Naroom,0,Uncommon,
Fire ball,Unlimited,Spell,Cald,2,Common,Restricted
Fire Chogo,Unlimited,Creature,Cald,2,Common,Restricted
Fire Flow,Unlimited,Spell,Cald,1,Common,
Fire Grag,Unlimited,Creature,Cald,6,Uncommon,Restricted
Firefly Amulet,Nightmare's Dawn,Relic,Cald,1,Uncommon,
Firefly Swarm,Awakening,Spell,Cald,2,Common,Restricted
Firestorm Orish (AR),Nightmare's Dawn,Creature,Arderial/Cald,5,Rare,Restricted
Firestorm Orish (CD),Nightmare's Dawn,Creature,Cald/Arderial,5,Rare,Restricted
Flambit,Voice of the Storms,Creature,Cald,3,Uncommon,Restricted
Flame Control,Unlimited,Spell,Cald,1,Rare,
Flame Geyser,Unlimited,Spell,Cald,7,Uncommon,
Flame Hyren,Unlimited,Creature,Cald,9,Rare,
Flame Jakla,Traitor's Reach,Creature,Cald,5,Common,
Flame Rudwot (CD),Nightmare's Dawn,Creature,Cald/Naroom,4,Common,
Flame Rudwot (NM),Nightmare's Dawn,Creature,Naroom/Cald,4,Common,
Flame Spurt,Voice of the Storms,Spell,Cald,1,Common,Restricted
Flame Trulb (BG),Nightmare's Dawn,Creature,Bograth/Cald,2,Common,Restricted
Flame Trulb (CD),Nightmare's Dawn,Creature,Cald/Bograth,2,Common,Restricted
Flameplate Armor,Voice of the Storms,Relic - Alternate Magma Armor,Cald,2,Uncommon,Restricted
Flashfreeze,Traitor's Reach,Spell,Nar,3,Common,
Flint Staff,Traitor's Reach,Relic,Kybar's Teeth,1,Uncommon,
Flood of Energy,Unlimited,Spell,Naroom,2,Rare,Restricted
Flourish,Nightmare's Dawn,Spell,Paradwyn,3,Rare,Restricted
Flugg,Dream's End,Creature,Weave,4,Uncommon,Restricted
Flutter Yup,Awakening,Creature,Arderial,1,Common,Restricted
Flying Darbok,Voice of the Storms,Creature,Arderial,3,Common,Restricted
Flying Hinko (AR),Nightmare's Dawn,Creature,Arderial/Naroom,3,Rare,Restricted
Flying Hinko (NM),Nightmare's Dawn,Creature,Naroom/Arderial,3,Rare,Restricted
Focus,Nightmare's Dawn,Spell,Universal,3,Common,
Fog Bank,Unlimited,Spell,Arderial,3,Uncommon,Restricted
Fog Hyren (BG),Nightmare's Dawn,Creature,Bograth/Paradwyn,6,Rare,Restricted
Fog Hyren (PW),Nightmare's Dawn,Creature,Paradwyn/Bograth,6,Rare,Restricted
Forest Blessing,Awakening,Spell,Naroom,5,Rare,
Forest Hyren,Awakening,Creature,Naroom,9,Rare,Restricted
Forest Hyren,Promo,Creature,Naroom,9,Limited,Restricted
Forest Jile,Awakening,Creature,Naroom,5,Common,Restricted
Forest Wudge,Voice of the Storms,Creature - Alternate Wudge,Naroom,3,Common,Restricted
Forgotten Dancer,Awakening,Relic,Universal,0,Common,
Forgotten Dreams,Voice of the Storms,Spell,d'Resh,2,Common,Restricted
Forgotten Songs,Voice of the Storms,Spell,d'Resh,1,Common,
Forgotten Tales,Voice of the Storms,Spell,d'Resh,2,Common,Restricted
Fossik,Unlimited,Magi,Underneath,10,Uncommon,Restricted
"Fossik, Ringsmith",Nightmare's Dawn,Magi - Underkeeper,Underneath,12,Rare,Restricted
Fray,Voice of the Storms,Magi,Nar,13,Uncommon,Restricted
Freep,Voice of the Storms,Creature,Underneath,1,Common,Restricted
Frenzy,Nightmare's Dawn,Spell,Bograth,3,Common,Restricted
Frost Hyren,Voice of the Storms,Creature - Arctic,Nar,8,Rare,Restricted
Frost Raxis,Voice of the Storms,Creature,Nar,4,Common,Restricted
Froxfire,Nightmare's Dawn,Spell,Paradwyn,5,Uncommon,Restricted
Frusk,Dream's End,Creature,Weave,2,Common,Restricted
Furlosk (BG),Promo,Creature,Bograth/Naroom,7,Limited,
Furlosk (NM),Promo,Creature,Naroom/Bograth,7,Limited,
Furok,Unlimited,Creature,Naroom,4,Common,Restricted
Furok Guardian,Awakening,Creature,Naroom,10,Rare,
Furok Protector,Voice of the Storms,Creature,Nar,3,Common,Restricted
Galiant (AR),Nightmare's Dawn,Creature,Arderial/Kybar's Teeth,6,Common,Restricted
Galiant (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Arderial,6,Common,Restricted
Gar,Unlimited,Magi,Cald,14,Uncommon,Restricted
Garadan,Dream's End,Creature,Core,7,Common,
Garan,Dream's End,Creature,Naroom,6,Common,
Gargagnor,Dream's End,Creature,Kybar's Teeth,4,Uncommon,Restricted
Garlak,Voice of the Storms,Creature,Nar,5,Uncommon,Restricted
Gate to Ombor,Nightmare's Dawn,Relic,Underneath,6,Rare,
Gauntlets of Colossal Power,Promo,Relic,Universal,2,Limited,Restricted
Ghazran,Nightmare's Dawn,Creature,Paradwyn,10,Rare,Restricted
Gherish,Voice of the Storms,Magi,d'Resh,14,Uncommon,Restricted
Ghost Bwisp,Awakening,Creature,Underneath,2,Common,
Gia,Promo,Magi,Weave,16,Limited,
Gia Pet,Promo,Creature,Core,9,Limited,
Giant Arboll,Dream's End,Creature,Cald,4,Common,
Giant Baldar,Dream's End,Creature,Kybar's Teeth,9,Common,Restricted
Giant Carillion,Unlimited,Creature,Naroom,8,Uncommon,Restricted
Giant Chogus,Dream's End,Creature,Kybar's Teeth,8,Common,
Giant Korrit,Unlimited,Creature,Underneath,5,Rare,Restricted
Giant Parathin,Unlimited,Creature,Orothe,10,Rare,
Giant Parmalag,Unlimited,Creature,Underneath,5,Rare,
Giant Vulbor,Unlimited,Creature,Underneath,4,Uncommon,Restricted
Gia's Tome,Dream's End,Relic,Weave,1,Rare,
Gift of the Weave,Nightmare's Dawn,Relic,Weave,3,Rare,
Gilded Cage,Awakening,Spell,Naroom,2,Common,
Glablit,Nightmare's Dawn,Creature,Bograth,1,Common,Restricted
Glacier Hyren,Voice of the Storms,Creature,Nar,9,Rare,
Glade Hyren,Promo,Creature,Naroom,7,Limited,
Gloom,Awakening,Spell,Core,4,Rare,Restricted
Gloves of Crystal,Unlimited,Relic,Underneath,0,Rare,
Gogor,Unlimited,Magi,Underneath,13,Uncommon,
Gogor's Spade (KT),Voice of the Storms,Relic,Kybar's Teeth/Underneath,1,Rare,Restricted
Gogor's Spade (UD),Voice of the Storms,Relic,Underneath/Kybar's Teeth,1,Rare,Restricted
Golthub (BG),Nightmare's Dawn,Magi,Bograth/Core,17,Uncommon,
Golthub (CR),Nightmare's Dawn,Magi,Core/Bograth,17,Uncommon,
Good Ol' Ashgar,Nightmare's Dawn,Magi - Flamekeeper,Cald,12,Uncommon,
Gorath,Awakening,Creature,Core,10,Rare,Restricted
Gorath Cub,Traitor's Reach,Creature,Core,3,Uncommon,
Gorgle's Curse,Awakening,Spell,Underneath,5,Rare,
Gorgle's Gift,Promo,Spell,Cald,3,Limited,
Gorgle's Glasses,Awakening,Relic,Cald,2,Rare,
Gorgle's Ring,Unlimited,Relic,Cald,0,Rare,
Gorran,Nightmare's Dawn,Magi,Bograth,19,Uncommon,Restricted
Gragling,Promo,Creature,Core,3,Limited,
Grahnna,Nightmare's Dawn,Magi,Bograth,13,Uncommon,Restricted
Grakanden,Promo,Creature,Underneath,9,Limited,Restricted
Granas (CD),Nightmare's Dawn,Creature,Cald/Underneath,5,Rare,Restricted
Granas (UD),Nightmare's Dawn,Creature,Underneath/Cald,5,Rare,Restricted
Grand Epik,Dream's End,Creature,Arderial,5,Uncommon,Restricted
Granite Parmalag,Dream's End,Creature,Kybar's Teeth,8,Common,Restricted
Gransaber,Voice of the Storms,Creature,Nar,8,Uncommon,Restricted
Grapple Tooth,Traitor's Reach,Relic,Kybar's Teeth,1,Common,
Grass Etiki (PW),Nightmare's Dawn,Creature,Paradwyn/Weave,1,Common,
Grass Etiki (WV),Nightmare's Dawn,Creature,Weave/Paradwyn,1,Common,
Grass Hyren,Dream's End,Creature,Weave,6,Rare,Restricted
Gratch,Dream's End,Creature,Kybar's Teeth,4,Common,Restricted
Gravity,Traitor's Reach,Spell,Kybar's Teeth,1,Common,
Grax,Awakening,Creature,Core,6,Common,Restricted
Great Pool of Wisdom,Nightmare's Dawn,Relic,Bograth,0,Common,Restricted
Great Throne Mushrooms,Nightmare's Dawn,Relic,Bograth,1,Uncommon,
Great White Narth,Voice of the Storms,Creature,Nar,5,Common,Restricted
Greater Gargagnor,Nightmare's Dawn,Creature,Kybar's Teeth,10,Rare,
Greater Vaal,Unlimited,Creature,Cald,5,Rare,Restricted
Green Stuff,Nightmare's Dawn,Creature,Bograth,0,Common,Restricted
Grega,Unlimited,Magi,Cald,10,Uncommon,Restricted
Grega's Ring,Dream's End,Relic,Cald,2,Rare,Restricted
Grej,Dream's End,Magi,Kybar's Teeth,13,Rare,
Gremble (BG),Nightmare's Dawn,Creature,Bograth/Paradwyn,2,Common,Restricted
Gremble (PW),Nightmare's Dawn,Creature,Paradwyn/Bograth,2,Common,Restricted
Gremm's Hammer,Awakening,Relic,Underneath,0,Rare,Restricted
Gremm's Helmet,Dream's End,Relic,Underneath,2,Rare,Restricted
Grendile (NM),Voice of the Storms,Creature,Naroom/Nar,8,Rare,Restricted
Grendile (NR),Voice of the Storms,Creature,Nar/Naroom,8,Rare,Restricted
Grim Goblet,Awakening,Relic,Core,0,Common,
Grizzled Moga,Voice of the Storms,Creature,Kybar's Teeth,5,Common,Restricted
Groll,Dream's End,Magi - Watchkeeper,Kybar's Teeth,10,Rare,Restricted
Groll the Fallen,Traitor's Reach,Magi - Alternate Groll,Kybar's Teeth,14,Rare,
Grotto Phrup,Traitor's Reach,Creature,Orothe,3,Uncommon,
Ground Breaker,Unlimited,Spell,Underneath,3,Uncommon,Restricted
Grow,Unlimited,Spell,Naroom,3,Common,Restricted
Grubble,Awakening,Creature,Core,3,Rare,
Gruk,Unlimited,Magi,Underneath,13,Uncommon,
Gulg,Traitor's Reach,Magi,Underneath,14,Uncommon,
Gum-Gum,Unlimited,Creature,Underneath,2,Common,Restricted
Gumph,Voice of the Storms,Creature,Core,4,Common,Restricted
Gwaeg (BG),Nightmare's Dawn,Creature,Bograth/Core,1,Common,Restricted
Gwaeg (CR),Nightmare's Dawn,Creature,Core/Bograth,1,Common,Restricted
Gwomba,Voice of the Storms,Creature,Paradwyn,6,Rare,Restricted
Gyrg,Nightmare's Dawn,Magi,Underneath,10,Uncommon,Restricted
Habob,Voice of the Storms,Creature - Recurring,d'Resh,5,Uncommon,
Hailstorm Pendant,Voice of the Storms,Relic,Nar,1,Common,Restricted
Hajnyn,Traitor's Reach,Magi,Nar,13,Rare,
Halsted,Voice of the Storms,Magi,Nar,9,Uncommon,Restricted
Hand of the Sky,Nightmare's Dawn,Relic,Arderial,1,Uncommon,
Hapu,Traitor's Reach,Creature,Universal,3,Rare,
Harban,Dream's End,Creature,Core,5,Common,Restricted
Hardshell Weebo,Nightmare's Dawn,Creature,Paradwyn,1,Common,Restricted
Harmony,Dream's End,Spell,Weave,6,Rare,Restricted
Harresh,Voice of the Storms,Magi,d'Resh,15,Uncommon,Restricted
Harror,Awakening,Arderial Shadow Magi,Core,15,Rare,Restricted
"Harror, Nightstalker",Voice of the Storms,Arderial Shadow Magi,Core,11,Uncommon,
Harvest Feast,Traitor's Reach,Spell,Naroom,3,Common,
Hasseth,Voice of the Storms,Magi,d'Resh,12,Uncommon,Restricted
Haunt,Voice of the Storms,Spell,Core,5,Rare,
Haunting Visions,Traitor's Reach,Spell,Core,2,Common,
Heal,Nightmare's Dawn,Spell,Universal,4,Common,Restricted
Healing Light,Voice of the Storms,Spell,Universal,0,Common,Restricted
Heart of Paradise (BG),Nightmare's Dawn,Relic,Bograth/Paradwyn,0,Rare,
Heart of Paradise (PW),Nightmare's Dawn,Relic,Paradwyn/Bograth,0,Rare,
Heart of the Sky,Nightmare's Dawn,Relic,Arderial,1,Rare,
Heat Lens,Unlimited,Relic,Cald,0,Rare,
Heat of Day,Voice of the Storms,Spell,d'Resh,2,Uncommon,Restricted
Helgrem,Voice of the Storms,Magi,Nar,12,Uncommon,Restricted
Heppeswip,Dream's End,Creature,Weave,4,Rare,
Hidden Door,Dream's End,Spell,Underneath,2,Uncommon,Restricted
Hogra Stones,Dream's End,Relic,Kybar's Teeth,0,Uncommon,
Hok,Dream's End,Magi,Kybar's Teeth,14,Uncommon,Restricted
Hood of Hiding,Unlimited,Relic,Naroom,0,Uncommon,
Horizon's Mirage,Voice of the Storms,Spell,d'Resh,3,Uncommon,
Horn of Renewal,Traitor's Reach,Relic,Orothe,1,Common,
Hrada,Dream's End,Naroom Shadow Magi,Core,16,Uncommon,
Hubdra's Chest,Voice of the Storms,Relic,Orothe,2,Uncommon,Restricted
Hubdra's Cube,Awakening,Relic,Orothe,0,Rare,Restricted
Hubdra's Spear,Unlimited,Relic,Orothe,0,Rare,Restricted
Hubram,Dream's End,Creature,Underneath,2,Rare,Restricted
Hunter Furok,Voice of the Storms,Creature,Nar,7,Uncommon,Restricted
Hunter Jile,Awakening,Creature,Orothe,6,Uncommon,Restricted
Hurricane Orish (AR),Nightmare's Dawn,Creature,Arderial/Orothe,5,Rare,Restricted
Hurricane Orish (OR),Nightmare's Dawn,Creature,Orothe/Arderial,5,Rare,Restricted
Husp,Awakening,Creature,Orothe,4,Common,
Hyren's Call,Unlimited,Spell,Naroom,6,Rare,Restricted
Iain,Nightmare's Dawn,Magi,Paradwyn,12,Uncommon,Restricted
"Iain, Commando",Traitor's Reach,Magi - Alternate Iain,Paradwyn,13,Rare,
Ice Arboll,Voice of the Storms,Creature,Nar,2,Common,Restricted
Ice Furok,Voice of the Storms,Creature,Nar,4,Uncommon,Restricted
Ice Hyren (ND),Nightmare's Dawn,Creature,Nar,8,Rare,Restricted
Ice Hyren (VS),Voice of the Storms,Creature,Nar,8,Rare,Restricted
Ice Lens,Voice of the Storms,Relic,Nar,1,Rare,Restricted
Ice Rupture,Voice of the Storms,Spell,Nar,2,Uncommon,Restricted
Ice Vinoc,Traitor's Reach,Creature,Nar,5,Uncommon,
Iceberg Hyren (NR),Voice of the Storms,Creature,Nar/Orothe,3,Rare,Restricted
Iceberg Hyren (OR),Voice of the Storms,Creature,Orothe/Nar,3,Rare,Restricted
Icecap,Traitor's Reach,Relic,Nar,3,Rare,
Icefang Battlesled,Voice of the Storms,Relic,Nar,1,Common,Restricted
Icefield Ashryte,Voice of the Storms,Creature,Nar,4,Common,Restricted
Icepack,Traitor's Reach,Spell,Nar,1,Common,
Ickle,Voice of the Storms,Creature,Nar,1,Common,Restricted
Icy Heart,Voice of the Storms,Relic,Nar,3,Uncommon,
Icy Prison,Voice of the Storms,Relic,Nar,1,Rare,
Impact,Awakening,Spell,Underneath,1,Common,Restricted
Implosion,Unlimited,Spell,Orothe,1,Common,Restricted
Inferno Xyx,Promo,Creature,Cald,6,Limited,
Inhibitor Band,Nightmare's Dawn,Relic,Universal,0,Common,
Instant Fortress,Voice of the Storms,Relic,Nar,2,Rare,
Intensify,Awakening,Spell,Universal,1,Uncommon,Restricted
Inyx,Nightmare's Dawn,Creature,Paradwyn,8,Common,Restricted
Ithapher,Awakening,Creature,Cald,4,Rare,
Iximin,Dream's End,Creature,Orothe,3,Common,Restricted
Iyori,Dream's End,Magi,Weave,15,Uncommon,Restricted
Izmer,Voice of the Storms,Creature,d'Resh,2,Common,Restricted
Jaela,Unlimited,Magi,Arderial,15,Rare,Restricted
Jagged Rocks,Dream's End,Spell,Kybar's Teeth,3,Common,Restricted
Jagt,Dream's End,Magi,Kybar's Teeth,11,Rare,Restricted
Jaim,Traitor's Reach,Magi,Orothe,15,Uncommon,
Jakla Prowler,Traitor's Reach,Creature,Cald,2,Common,
Jalex,Promo,Magi,Core,14,Limited,
Janx,Voice of the Storms,Creature - Jungle Stalker,Paradwyn,4,Uncommon,Restricted
Jasker's Mask,Dream's End,Relic,Kybar's Teeth,0,Rare,Restricted
Jetstream,Voice of the Storms,Spell,Arderial,2,Uncommon,Restricted
Jile,Nightmare's Dawn,Creature,Bograth,3,Uncommon,Restricted
Jip,Dream's End,Creature,Naroom,3,Uncommon,Restricted
J'Lith,Awakening,Creature,Arderial,2,Rare,Restricted
Jore,Awakening,Creature,Underneath,4,Rare,
Jory,Traitor's Reach,Magi,Cald,13,Uncommon,
Jumbor,Dream's End,Creature,Weave,6,Uncommon,Restricted
Jungle Eebit,Traitor's Reach,Creature,Paradwyn,2,Rare,
Jungle Hyren,Nightmare's Dawn,Creature,Paradwyn,8,Rare,
Jungle Hyren (DE),Dream's End,Creature,Paradwyn,8,Rare,
Jungle Jile,Nightmare's Dawn,Creature - Jungle Stalker,Paradwyn,4,Rare,Restricted
Jungle Riddle,Traitor's Reach,Spell,Paradwyn,1,Common,
Junjertrug,Dream's End,Creature,Weave,7,Common,Restricted
Junjertrug Horn,Dream's End,Relic,Weave,1,Uncommon,Restricted
Kalius,Awakening,Magi,Arderial,12,Rare,Restricted
Kalius' Ring,Promo,Relic,Arderial,0,Limited,
Karak,Unlimited,Creature,Orothe,5,Uncommon,Restricted
Karak Band,Awakening,Relic,Orothe,0,Uncommon,Restricted
Karak Ink,Voice of the Storms,Relic,Orothe,1,Uncommon,Restricted
Karak Necklace,Dream's End,Relic,Orothe,0,Rare,
Karkik (CD),Nightmare's Dawn,Creature,Cald/Kybar's Teeth,6,Common,
Karkik (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Cald,6,Common,
Karse,Voice of the Storms,Magi,Orothe,14,Uncommon,Restricted
Kayliel,Promo,Magi,Orothe,12,Limited,
Kazm,Dream's End,Magi,Kybar's Teeth,15,Uncommon,Restricted
Keggerop,Nightmare's Dawn,Magi,Bograth,14,Uncommon,Restricted
Kelthet,Unlimited,Creature,Cald,4,Common,
Keru,Traitor's Reach,Magi,Weave,14,Uncommon,
Kesia,Dream's End,Magi,Weave,14,Rare,Restricted
Kesia's Flute,Dream's End,Relic,Weave,0,Rare,Restricted
Khisp,Nightmare's Dawn,Creature - Jungle Stalker,Paradwyn,5,Common,Restricted
Kier (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Underneath,7,Common,
Kier (UD),Nightmare's Dawn,Creature,Underneath/Kybar's Teeth,7,Common,
